id,site_tz,data_tz,site_lat,site_lon,elevation,filepath,resource_year,country,state,county,boundary_layer_height Units,friction_velocity_2m Units,latent_heat_flux Units,precipitationrate_0m Units,pressure_0m Units,pressure_100m Units,pressure_200m Units,pressure_300m Units,relativehumidity_2m Units,roughness_length Units,sensible_heat_flux Units,skin_temperature Units,specifichumidity_2m Units,temperature_100m Units,temperature_10m Units,temperature_120m Units,temperature_140m Units,temperature_160m Units,temperature_180m Units,temperature_200m Units,temperature_20m Units,temperature_220m Units,temperature_240m Units,temperature_260m Units,temperature_280m Units,temperature_2m Units,temperature_300m Units,temperature_400m Units,temperature_40m Units,temperature_500m Units,temperature_60m Units,temperature_80m Units,wind_speed_100m Units,wind_speed_10m Units,wind_speed_120m Units,wind_speed_140m Units,wind_speed_160m Units,wind_speed_180m Units,wind_speed_200m Units,wind_speed_20m Units,wind_speed_220m Units,wind_speed_240m Units,wind_speed_260m Units,wind_speed_280m Units,wind_speed_300m Units,wind_speed_400m Units,wind_speed_40m Units,wind_speed_500m Units,wind_speed_60m Units,wind_speed_80m Units,wind_direction_100m Units,wind_direction_10m Units,wind_direction_120m Units,wind_direction_140m Units,wind_direction_160m Units,wind_direction_180m Units,wind_direction_200m Units,wind_direction_20m Units,wind_direction_220m Units,wind_direction_240m Units,wind_direction_260m Units,wind_direction_280m Units,wind_direction_300m Units,wind_direction_400m Units,wind_direction_40m Units,wind_direction_500m Units,wind_direction_60m Units,wind_direction_80m Units
813606,-7.0,0,37.330665588378906,-105.7059326171875,2291.0,/datasets/WIND/HRRR_MET_Toolkit/v1.0.0/hrrr_nat_f02_conus_2025.h5,2025,United States,Colorado,Costilla,m,m/s,W/m**2,mm/h,Pa,Pa,Pa,Pa,percent,m,W/m**2,degC,unitless,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg
time,boundary_layer_height,friction_velocity_2m,latent_heat_flux,precipitationrate_0m,pressure_0m,pressure_100m,pressure_200m,pressure_300m,relativehumidity_2m,roughness_length,sensible_heat_flux,skin_temperature,specifichumidity_2m,temperature_100m,temperature_10m,temperature_120m,temperature_140m,temperature_160m,temperature_180m,temperature_200m,temperature_20m,temperature_220m,temperature_240m,temperature_260m,temperature_280m,temperature_2m,temperature_300m,temperature_400m,temperature_40m,temperature_500m,temperature_60m,temperature_80m,wind_speed_100m,wind_speed_10m,wind_speed_120m,wind_speed_140m,wind_speed_160m,wind_speed_180m,wind_speed_200m,wind_speed_20m,wind_speed_220m,wind_speed_240m,wind_speed_260m,wind_speed_280m,wind_speed_300m,wind_speed_400m,wind_speed_40m,wind_speed_500m,wind_speed_60m,wind_speed_80m,wind_direction_100m,wind_direction_10m,wind_direction_120m,wind_direction_140m,wind_direction_160m,wind_direction_180m,wind_direction_200m,wind_direction_20m,wind_direction_220m,wind_direction_240m,wind_direction_260m,wind_direction_280m,wind_direction_300m,wind_direction_400m,wind_direction_40m,wind_direction_500m,wind_direction_60m,wind_direction_80m
2025-01-01 00:00:00+00:00,583.8,0.1535,0.44,0.0,76730.0,75860.0,74920.0,73990.0,34.81,0.075,-16.95,-0.93,0.002,1.99,1.78,1.88,1.77,1.66,1.5,1.34,1.91,1.17,1.01,0.85,0.68,0.18,0.5,-0.38,2.13,-1.3,2.11,2.09,7.66,2.66,8.22,8.78,9.32,9.57,9.83,3.63,10.09,10.34,10.6,10.73,10.81,11.19,5.37,11.18,6.21,7.06,254.41,256.71,254.74,255.03,255.28,255.6,255.9,255.33,256.19,256.46,256.72,257.08,257.5,259.49,254.16,261.84,254.12,254.09
2025-01-01 01:00:00+00:00,86.7,0.0258,0.0,0.0,76850.0,75970.0,75030.0,74090.0,42.57,0.075,-1.8,-4.98,0.002,0.43,-1.07,0.36,0.28,0.19,0.02,-0.15,-0.64,-0.32,-0.49,-0.66,-0.83,-3.2,-1.0,-1.85,0.08,-2.62,0.28,0.48,6.21,1.46,6.35,6.5,6.61,6.51,6.41,2.68,6.3,6.2,6.1,5.86,5.57,4.13,4.78,2.54,5.39,6.01,8.88,0.98,8.95,9.01,9.02,8.76,8.49,5.51,8.21,7.92,7.62,7.11,6.48,2.01,7.9,333.02,8.4,8.79
2025-01-01 02:00:00+00:00,248.9,0.0201,0.0,0.0,76890.0,76010.0,75060.0,74110.0,42.68,0.075,-1.5,-5.82,0.0018,-1.42,-1.94,-1.53,-1.64,-1.76,-1.93,-2.11,-1.72,-2.29,-2.46,-2.64,-2.76,-4.06,-2.88,-3.44,-1.37,-3.98,-1.34,-1.32,10.58,1.02,11.21,11.83,12.37,12.5,12.63,2.67,12.76,12.9,13.04,12.83,12.55,11.19,6.87,8.08,8.37,9.88,10.97,284.47,10.52,10.11,9.63,8.69,7.76,354.93,6.85,5.97,5.1,4.49,3.91,0.58,8.88,356.81,10.35,11.37
2025-01-01 03:00:00+00:00,371.4,0.0705,0.0,0.0,77010.0,76120.0,75170.0,74220.0,43.8,0.075,-7.53,-6.46,0.0018,-2.17,-2.62,-2.24,-2.31,-2.4,-2.56,-2.73,-2.44,-2.89,-3.05,-3.21,-3.33,-4.65,-3.45,-4.03,-2.16,-4.44,-2.13,-2.11,10.41,2.27,11.61,12.81,13.81,14.05,14.3,0.84,14.54,14.78,15.03,14.92,14.75,13.92,4.9,10.19,7.02,9.14,7.1,212.46,6.95,6.82,6.7,6.54,6.38,310.18,6.23,6.08,5.94,5.76,5.57,4.55,4.12,2.13,6.14,7.22
2025-01-01 04:00:00+00:00,230.7,0.0624,0.0,0.0,77020.0,76120.0,75170.0,74210.0,44.63,0.075,-6.29,-6.74,0.0017,-2.77,-3.21,-2.86,-2.96,-3.06,-3.2,-3.34,-3.05,-3.48,-3.62,-3.76,-3.86,-5.15,-3.96,-4.44,-2.78,-4.83,-2.73,-2.68,11.01,1.49,11.8,12.59,13.21,13.25,13.29,3.83,13.33,13.38,13.42,13.18,12.91,11.52,7.93,7.92,9.07,10.2,6.17,33.7,5.03,4.04,3.27,2.89,2.52,15.06,2.15,1.78,1.42,1.19,0.97,359.7,9.18,358.05,8.19,7.43
2025-01-01 05:00:00+00:00,294.6,0.0292,0.0,0.0,77040.0,76150.0,75190.0,74240.0,41.58,0.075,-2.4,-7.5,0.0016,-2.76,-3.37,-2.93,-3.1,-3.27,-3.42,-3.58,-3.12,-3.73,-3.89,-4.04,-4.16,-5.56,-4.27,-4.81,-2.71,-5.3,-2.66,-2.6,10.23,1.31,10.81,11.38,11.87,12.01,12.16,2.74,12.31,12.46,12.61,12.53,12.42,11.86,7.28,9.35,8.45,9.62,0.99,263.79,0.22,359.53,358.92,358.36,357.82,344.18,357.28,356.76,356.26,355.93,355.6,353.9,1.14,351.34,1.5,1.77
2025-01-01 06:00:00+00:00,318.7,0.1107,0.0,0.0,77100.0,76200.0,75240.0,74280.0,50.25,0.075,-11.53,-8.31,0.0016,-4.08,-5.53,-4.19,-4.3,-4.37,-4.35,-4.34,-5.08,-4.32,-4.31,-4.29,-4.39,-7.15,-4.48,-4.98,-4.35,-5.71,-4.17,-3.99,8.11,2.48,8.82,9.53,10.09,10.23,10.37,2.38,10.5,10.64,10.78,10.78,10.79,10.78,5.07,10.24,6.21,7.39,350.94,247.83,351.59,352.14,352.48,352.44,352.4,300.24,352.36,352.33,352.29,351.94,351.58,349.73,341.15,346.67,346.45,350.08
2025-01-01 07:00:00+00:00,329.6,0.0585,0.0,0.0,77030.0,76140.0,75180.0,74220.0,48.53,0.075,-6.11,-9.16,0.0016,-4.1,-5.05,-4.23,-4.36,-4.5,-4.68,-4.86,-4.76,-5.04,-5.22,-5.4,-5.5,-7.27,-5.6,-6.07,-4.28,-6.39,-4.13,-3.98,5.86,2.24,6.28,6.71,7.09,7.34,7.6,1.26,7.87,8.14,8.41,8.42,8.43,8.47,2.56,7.45,3.95,5.39,358.78,224.98,358.94,359.07,358.77,357.4,356.12,264.23,354.93,353.81,352.77,351.91,351.06,346.86,344.63,342.88,354.03,358.48
2025-01-01 08:00:00+00:00,359.2,0.1132,0.0,0.0,77100.0,76200.0,75240.0,74280.0,50.13,0.075,-17.84,-9.74,0.0016,-4.63,-5.45,-4.68,-4.72,-4.79,-4.94,-5.09,-5.11,-5.23,-5.38,-5.53,-5.65,-7.72,-5.78,-6.4,-4.59,-6.88,-4.59,-4.59,1.54,3.06,1.99,2.63,3.23,3.51,3.78,2.95,4.06,4.35,4.63,4.87,5.12,6.28,2.62,5.93,1.91,1.5,305.31,216.49,329.13,342.81,349.64,351.85,353.74,219.25,355.38,356.8,358.04,356.84,355.74,351.45,226.4,346.05,242.97,272.9
2025-01-01 09:00:00+00:00,403.8,0.1557,0.0,0.0,77200.0,76300.0,75330.0,74370.0,52.89,0.075,-15.21,-8.74,0.0016,-4.46,-6.6,-4.64,-4.83,-4.98,-5.06,-5.14,-5.61,-5.22,-5.29,-5.37,-5.48,-7.95,-5.6,-6.16,-4.1,-6.71,-4.18,-4.27,2.61,2.73,2.17,1.78,1.48,1.25,1.22,3.1,1.4,1.73,2.14,2.28,2.43,3.12,3.61,2.86,3.34,3.09,220.73,205.02,228.77,240.63,256.74,276.74,301.32,206.09,323.14,338.32,348.19,349.31,350.28,353.23,207.98,343.46,211.27,215.13
2025-01-01 10:00:00+00:00,236.0,0.0653,0.0,0.0,77210.0,76310.0,75340.0,74380.0,47.83,0.075,-8.28,-10.48,0.0015,-5.35,-5.91,-5.37,-5.39,-5.4,-5.38,-5.36,-5.47,-5.34,-5.32,-5.31,-5.46,-8.32,-5.62,-6.39,-4.86,-7.11,-5.09,-5.33,1.57,2.54,1.43,1.58,1.86,2.04,2.26,2.55,2.52,2.79,3.08,3.11,3.14,3.24,2.49,2.35,2.15,1.93,268.89,215.78,293.52,318.06,334.34,343.41,350.86,218.81,356.9,1.79,5.72,5.42,5.13,3.54,225.52,355.02,236.59,250.91
2025-01-01 11:00:00+00:00,157.8,0.0225,0.0,0.0,77190.0,76280.0,75320.0,74350.0,50.19,0.075,-2.23,-11.47,0.0015,-5.26,-6.83,-5.4,-5.55,-5.65,-5.68,-5.71,-6.21,-5.74,-5.77,-5.8,-5.96,-9.24,-6.11,-6.86,-5.24,-7.45,-5.18,-5.13,0.94,1.4,0.41,0.14,0.59,0.88,1.17,1.59,1.46,1.75,2.04,2.07,2.1,2.21,1.84,1.62,1.65,1.46,196.65,191.79,200.44,353.86,11.08,16.08,18.6,192.65,20.11,21.11,21.78,20.91,20.07,16.17,193.81,10.29,194.6,195.6
2025-01-01 12:00:00+00:00,41.8,0.0154,0.0,0.0,77230.0,76320.0,75350.0,74390.0,58.82,0.075,-1.54,-12.6,0.0015,-5.95,-8.52,-5.93,-5.91,-5.94,-6.06,-6.17,-7.92,-6.29,-6.41,-6.53,-6.64,-10.73,-6.75,-7.3,-6.9,-7.93,-6.43,-5.97,1.16,0.91,1.08,1.02,0.86,0.76,1.15,0.86,1.73,2.37,2.98,3.12,3.26,3.84,0.92,2.54,1.06,1.26,174.62,112.59,166.52,157.32,139.74,90.59,56.23,127.78,41.97,35.08,31.22,29.5,27.92,22.09,155.8,22.89,170.7,181.51
2025-01-01 13:00:00+00:00,24.7,0.0767,0.0,0.0,77290.0,76370.0,75400.0,74430.0,68.49,0.075,-2.0,-13.38,0.0013,-7.63,-12.19,-7.25,-6.86,-6.63,-6.64,-6.66,-11.6,-6.68,-6.69,-6.72,-6.87,-12.97,-7.02,-7.76,-10.4,-8.48,-9.19,-8.02,1.7,1.6,1.75,1.86,1.79,1.43,1.08,1.69,0.77,0.56,0.58,0.8,1.16,3.12,1.67,2.84,1.29,1.72,229.51,345.19,218.84,209.05,202.37,197.68,189.87,337.81,175.18,146.03,105.26,71.39,55.32,36.28,321.39,33.54,279.21,240.39
2025-01-01 14:00:00+00:00,32.7,0.0216,0.0,0.0,77320.0,76390.0,75420.0,74450.0,67.88,0.075,-0.23,-14.36,0.0012,-9.65,-13.18,-8.93,-8.21,-7.73,-7.57,-7.4,-12.7,-7.24,-7.07,-6.96,-7.08,-13.97,-7.2,-7.81,-11.8,-8.64,-11.09,-10.38,1.84,0.94,1.77,1.85,1.86,1.61,1.37,1.11,1.14,0.92,0.73,0.54,0.41,1.03,1.43,0.54,1.73,2.06,263.71,323.6,246.57,229.54,220.08,217.17,213.22,317.1,207.63,199.34,187.58,173.11,146.4,62.35,305.25,101.81,289.33,278.33
2025-01-01 15:00:00+00:00,44.0,0.0128,0.0,0.0,77340.0,76420.0,75430.0,74460.0,64.38,0.075,0.0,-13.44,0.0012,-10.54,-12.74,-10.14,-9.74,-9.4,-9.12,-8.84,-12.35,-8.57,-8.29,-8.08,-8.12,-13.23,-8.15,-8.35,-11.68,-8.74,-11.31,-10.94,1.43,0.57,1.61,1.81,1.85,1.74,1.71,0.32,1.76,1.89,2.05,2.17,2.28,2.83,0.19,3.01,0.75,1.28,275.57,103.57,268.35,262.66,255.3,243.8,231.37,104.83,219.1,207.99,200.22,198.37,196.7,190.45,280.46,185.97,284.76,284.65
2025-01-01 16:00:00+00:00,96.4,0.119,0.74,0.0,77370.0,76440.0,75460.0,74480.0,58.17,0.075,39.01,-9.21,0.0012,-11.62,-11.54,-11.18,-10.73,-10.33,-9.97,-9.61,-11.65,-9.26,-8.9,-8.63,-8.62,-11.32,-8.61,-8.6,-11.85,-8.9,-11.98,-12.07,1.59,0.58,1.76,1.95,1.89,1.59,1.38,0.61,1.31,1.4,1.65,2.01,2.39,4.25,0.75,4.84,1.1,1.44,333.53,350.73,326.69,321.12,314.36,302.69,286.64,351.05,267.08,247.8,233.51,226.23,221.22,210.11,349.41,206.91,344.78,341.86
2025-01-01 17:00:00+00:00,345.5,0.2072,1.7,0.0,77380.0,76460.0,75480.0,74500.0,47.0,0.075,88.04,-4.25,0.0013,-9.17,-8.15,-9.36,-9.55,-9.6,-9.44,-9.28,-8.28,-9.13,-8.97,-8.81,-8.69,-7.75,-8.56,-7.98,-8.53,-7.88,-8.76,-8.98,1.21,1.07,1.22,1.22,1.06,0.66,0.28,1.1,0.2,0.58,1.05,1.84,2.64,6.26,1.15,6.73,1.18,1.21,34.9,34.85,35.05,35.21,36.2,40.32,56.38,34.88,171.09,196.89,200.42,197.97,197.0,195.82,34.91,197.07,34.82,34.75
2025-01-01 18:00:00+00:00,400.6,0.2326,4.18,0.0,77280.0,76370.0,75400.0,74420.0,43.15,0.075,176.14,1.22,0.0014,-6.58,-5.48,-6.79,-7.01,-7.21,-7.38,-7.55,-5.62,-7.72,-7.89,-8.04,-7.9,-4.78,-7.77,-7.13,-5.9,-6.86,-6.13,-6.36,0.04,0.12,0.09,0.13,0.23,0.43,0.63,0.1,0.84,1.05,1.28,1.77,2.27,4.61,0.07,4.31,0.05,0.03,123.61,357.48,144.76,151.31,161.69,171.32,174.79,358.27,176.56,177.64,179.0,184.34,187.34,192.96,2.15,197.36,14.71,42.06
2025-01-01 19:00:00+00:00,459.9,0.2609,5.14,0.0,77060.0,76170.0,75210.0,74240.0,39.53,0.075,177.23,3.66,0.0016,-4.02,-2.86,-4.25,-4.48,-4.7,-4.9,-5.1,-3.01,-5.3,-5.51,-5.71,-5.8,-2.19,-5.88,-6.28,-3.3,-6.02,-3.55,-3.8,1.19,1.04,1.23,1.27,1.31,1.37,1.42,1.06,1.48,1.53,1.59,1.91,2.24,3.86,1.1,4.42,1.13,1.16,215.11,223.73,212.43,209.9,207.57,205.53,203.64,223.2,201.89,200.27,198.77,195.78,193.63,188.72,221.96,193.68,219.88,217.91
2025-01-01 20:00:00+00:00,544.3,0.2548,21.64,0.0,76990.0,76110.0,75160.0,74200.0,36.3,0.075,165.69,5.78,0.0017,-1.54,-0.42,-1.75,-1.96,-2.17,-2.37,-2.58,-0.58,-2.78,-2.98,-3.18,-3.33,0.23,-3.46,-4.13,-0.87,-4.69,-1.1,-1.33,0.54,0.71,0.51,0.48,0.48,0.51,0.57,0.7,0.66,0.76,0.87,1.18,1.53,3.32,0.67,4.58,0.63,0.59,287.79,308.11,278.22,267.46,255.2,239.54,226.45,306.09,216.35,208.75,203.01,196.08,191.88,184.46,302.09,188.39,299.03,295.58
2025-01-01 21:00:00+00:00,443.1,0.2573,27.04,0.0,77010.0,76130.0,75180.0,74220.0,39.53,0.075,144.25,5.43,0.0019,-1.15,-0.09,-1.35,-1.56,-1.76,-1.95,-2.14,-0.24,-2.32,-2.51,-2.7,-2.76,0.51,-2.8,-2.98,-0.51,-2.96,-0.73,-0.94,1.26,1.32,1.22,1.17,1.12,0.99,0.86,1.33,0.74,0.61,0.49,0.21,0.68,3.59,1.34,5.64,1.32,1.3,358.11,357.89,358.09,358.06,357.95,357.26,356.37,358.04,355.18,353.5,350.97,267.78,212.27,198.53,358.28,207.01,358.21,358.13
2025-01-01 22:00:00+00:00,406.9,0.238,22.9,0.0,77030.0,76150.0,75200.0,74250.0,38.48,0.075,83.28,4.22,0.002,-0.36,0.63,-0.56,-0.76,-0.95,-1.07,-1.2,0.5,-1.33,-1.46,-1.59,-1.58,1.06,-1.54,-1.31,0.26,-1.41,0.05,-0.16,1.63,1.66,1.6,1.57,1.53,1.42,1.41,1.67,1.5,1.68,1.92,2.36,2.85,5.38,1.69,6.92,1.68,1.66,335.2,338.89,334.08,332.91,329.97,315.51,299.82,338.46,285.04,272.71,263.1,257.37,253.83,246.08,337.64,253.0,336.95,336.24
2025-01-01 23:00:00+00:00,357.8,0.1441,11.48,0.0,76990.0,76110.0,75160.0,74220.0,39.3,0.075,10.39,1.47,0.0021,0.0,0.8,-0.1,-0.2,-0.29,-0.26,-0.23,0.69,-0.21,-0.18,-0.15,-0.15,0.86,-0.15,-0.17,0.49,-0.58,0.3,0.11,0.99,1.19,0.83,0.69,0.6,0.82,1.31,1.2,1.87,2.45,3.04,3.58,4.11,6.77,1.2,8.18,1.17,1.14,15.16,23.41,7.48,356.54,335.8,288.88,269.54,23.15,261.15,256.67,253.91,254.36,255.36,258.01,22.54,262.1,21.44,20.27
2025-01-02 00:00:00+00:00,104.5,0.033,0.52,0.0,77100.0,76230.0,75290.0,74350.0,38.19,0.075,-2.28,-2.49,0.0021,1.47,1.17,1.45,1.43,1.42,1.45,1.48,1.27,1.51,1.53,1.56,1.5,-0.81,1.39,0.86,1.44,-0.02,1.46,1.49,2.15,1.3,2.71,3.3,3.92,4.65,5.38,1.26,6.12,6.85,7.59,8.12,8.55,10.8,1.21,11.87,1.33,1.67,259.92,338.14,251.93,246.73,243.62,245.15,246.26,332.81,247.11,247.77,248.31,249.68,251.32,257.48,318.31,262.21,291.63,272.73
2025-01-02 01:00:00+00:00,46.5,0.0631,1.26,0.0,77170.0,76290.0,75350.0,74400.0,47.23,0.075,-4.32,-4.13,0.0021,0.53,-1.68,0.49,0.45,0.41,0.36,0.31,-1.03,0.26,0.21,0.16,0.1,-3.17,0.04,-0.26,0.07,-0.83,0.3,0.54,2.08,1.88,1.72,1.39,1.06,0.6,0.64,2.02,1.12,1.71,2.32,2.97,3.67,7.43,2.27,9.47,2.33,2.4,68.75,69.45,74.29,82.59,95.65,127.45,188.96,67.43,217.22,227.41,232.32,239.66,245.53,257.33,64.75,266.03,64.97,65.18
2025-01-02 02:00:00+00:00,155.8,0.1774,3.2,0.0,77140.0,76260.0,75310.0,74370.0,41.35,0.075,-28.38,-5.24,0.0018,0.19,-1.9,0.25,0.32,0.36,0.31,0.26,-1.39,0.21,0.16,0.11,0.0,-3.82,-0.13,-0.76,-0.52,-1.08,-0.21,0.1,5.41,3.34,5.32,5.31,5.37,5.49,5.62,3.93,5.78,5.95,6.14,6.4,6.7,8.42,4.94,9.01,5.2,5.51,206.41,181.45,212.9,219.51,225.63,229.11,232.43,184.36,235.59,238.57,241.37,244.53,247.57,259.18,188.81,267.3,194.86,200.28
2025-01-02 03:00:00+00:00,151.8,0.1204,1.63,0.0,77190.0,76300.0,75360.0,74410.0,39.4,0.075,-20.19,-6.41,0.0016,0.59,-2.37,0.62,0.64,0.64,0.49,0.34,-1.84,0.19,0.03,-0.12,-0.29,-4.6,-0.46,-1.33,-0.85,-1.68,-0.17,0.51,8.21,2.65,7.88,7.56,7.24,6.81,6.41,4.31,6.06,5.77,5.54,5.34,5.14,4.28,7.11,4.02,7.79,8.47,192.9,193.29,195.81,198.96,202.42,206.54,211.2,190.34,216.43,222.25,228.61,231.7,233.78,246.92,188.75,261.98,189.66,190.41
2025-01-02 04:00:00+00:00,150.6,0.1404,2.11,0.0,77170.0,76280.0,75340.0,74390.0,37.12,0.075,-25.75,-7.26,0.0015,0.2,-2.91,0.33,0.46,0.56,0.47,0.38,-2.42,0.29,0.2,0.11,-0.05,-5.24,-0.24,-1.19,-1.48,-1.81,-0.74,0.01,8.65,2.88,8.3,7.96,7.61,7.0,6.44,4.61,5.91,5.44,5.04,4.79,4.6,3.92,7.52,4.41,8.23,8.94,193.15,184.1,196.09,199.28,202.68,206.29,210.54,186.74,215.59,221.57,228.59,232.77,236.15,257.28,188.62,274.05,189.7,190.6
2025-01-02 05:00:00+00:00,277.3,0.1992,3.32,0.0,77150.0,76260.0,75310.0,74370.0,37.53,0.075,-39.66,-7.93,0.0014,-0.32,-3.49,-0.16,-0.01,0.12,0.09,0.07,-2.95,0.04,0.02,-0.01,-0.15,-5.86,-0.33,-1.2,-1.96,-1.71,-1.24,-0.52,9.25,3.71,8.87,8.52,8.13,7.5,6.89,5.37,6.32,5.8,5.35,5.16,5.04,4.75,8.17,5.32,8.87,9.57,189.62,179.0,192.56,195.75,199.11,202.46,206.42,182.48,211.12,216.7,223.3,227.42,230.85,249.84,185.25,266.66,186.22,187.06
2025-01-02 06:00:00+00:00,281.3,0.2968,5.75,0.0,77230.0,76330.0,75390.0,74440.0,38.09,0.075,-57.76,-7.39,0.0014,-0.68,-3.55,-0.42,-0.17,0.04,0.01,-0.01,-2.95,-0.04,-0.07,-0.09,-0.22,-5.68,-0.37,-1.11,-1.91,-1.87,-1.43,-0.95,10.51,4.58,10.35,10.2,9.94,9.12,8.34,6.29,7.61,6.94,6.35,6.03,5.79,4.86,9.14,4.69,9.87,10.61,190.33,185.0,191.94,193.59,195.52,198.79,202.67,186.07,207.33,212.94,219.66,223.38,226.37,245.24,187.14,263.46,188.05,188.83
2025-01-02 07:00:00+00:00,276.8,0.3676,7.01,0.0,77200.0,76310.0,75370.0,74420.0,37.91,0.075,-71.19,-7.0,0.0014,-0.2,-3.4,-0.04,0.12,0.24,0.22,0.2,-2.89,0.18,0.16,0.14,0.01,-5.4,-0.15,-0.95,-1.93,-1.53,-1.17,-0.4,9.78,5.2,9.34,8.93,8.49,7.83,7.23,6.69,6.69,6.23,5.87,5.75,5.69,5.9,9.15,6.04,9.65,10.15,188.93,182.87,191.65,194.62,197.96,202.24,207.28,183.87,213.18,220.03,227.83,232.93,237.23,258.64,184.97,267.38,185.81,186.58
2025-01-02 08:00:00+00:00,275.0,0.3382,5.55,0.0,77240.0,76350.0,75400.0,74460.0,39.09,0.075,-64.8,-7.29,0.0015,0.03,-3.59,0.18,0.34,0.47,0.45,0.43,-3.08,0.41,0.39,0.37,0.28,-5.66,0.17,-0.4,-2.08,-0.95,-1.14,-0.19,8.96,4.92,8.4,7.9,7.46,7.01,6.66,6.29,6.42,6.29,6.29,6.25,6.19,6.17,8.55,6.42,9.01,9.48,189.7,181.45,194.21,199.31,205.0,211.17,218.08,182.52,225.64,233.64,241.81,246.0,249.11,265.05,183.77,271.66,184.92,185.96
2025-01-02 09:00:00+00:00,274.4,0.3537,5.33,0.0,77280.0,76400.0,75450.0,74510.0,39.83,0.075,-69.89,-7.01,0.0015,0.48,-3.3,0.63,0.77,0.89,0.88,0.88,-2.78,0.88,0.88,0.87,0.78,-5.38,0.65,0.01,-1.75,-0.6,-0.74,0.27,8.98,5.09,8.39,7.86,7.41,7.03,6.75,6.44,6.57,6.51,6.57,6.76,7.01,8.69,8.67,9.63,9.1,9.52,188.58,180.28,193.19,198.46,204.38,210.73,217.72,181.36,225.2,232.94,240.68,245.96,250.22,267.0,182.63,273.79,183.76,184.79
2025-01-02 10:00:00+00:00,274.5,0.2537,2.91,0.0,77320.0,76430.0,75480.0,74540.0,43.07,0.075,-47.14,-7.38,0.0016,0.4,-3.39,0.55,0.7,0.83,0.84,0.85,-2.86,0.87,0.88,0.89,0.83,-5.55,0.74,0.3,-1.82,-0.41,-0.82,0.18,7.63,4.25,7.12,6.75,6.52,6.37,6.34,5.37,6.43,6.64,6.96,7.03,7.03,7.35,7.24,7.45,7.69,8.15,191.92,178.07,199.26,207.56,216.33,224.05,231.98,180.02,239.83,247.32,254.25,258.37,261.7,277.89,182.29,287.29,184.23,185.95
2025-01-02 11:00:00+00:00,274.3,0.2432,1.97,0.0,77330.0,76440.0,75500.0,74550.0,46.32,0.075,-47.06,-8.07,0.0017,0.34,-3.71,0.51,0.68,0.82,0.85,0.89,-3.11,0.92,0.95,0.99,0.89,-6.0,0.75,0.06,-1.94,-0.61,-0.92,0.1,7.01,4.19,6.34,5.81,5.44,5.01,4.64,5.22,4.34,4.14,4.05,4.06,4.09,4.31,6.96,6.53,7.33,7.7,188.07,171.59,196.08,205.77,215.95,221.76,228.57,174.52,236.44,245.26,254.74,258.78,260.93,271.07,177.81,282.05,179.96,181.9
2025-01-02 12:00:00+00:00,254.5,0.183,1.25,0.0,77450.0,76560.0,75610.0,74660.0,45.05,0.075,-36.42,-9.27,0.0016,-0.24,-4.11,0.01,0.26,0.46,0.42,0.37,-3.5,0.33,0.28,0.24,0.15,-6.66,0.06,-0.41,-2.34,-1.15,-1.44,-0.54,8.64,3.69,8.19,7.75,7.26,6.46,5.68,5.12,4.94,4.26,3.66,3.34,3.08,2.01,7.57,3.05,8.29,9.01,181.82,167.87,183.99,186.4,189.1,192.3,196.39,172.75,201.75,208.91,218.59,223.23,226.23,251.97,176.96,278.15,178.56,179.91
2025-01-02 13:00:00+00:00,92.7,0.042,0.0,0.0,77430.0,76530.0,75570.0,74620.0,54.77,0.075,-3.76,-10.86,0.0016,-2.82,-6.87,-2.18,-1.54,-1.05,-0.99,-0.93,-6.46,-0.87,-0.8,-0.74,-0.84,-8.94,-0.95,-1.52,-5.58,-1.84,-4.53,-3.47,6.42,1.14,6.58,6.74,6.69,6.01,5.34,1.48,4.67,4.0,3.34,2.88,2.51,2.52,2.5,6.64,4.32,6.22,184.79,234.65,184.74,184.7,184.91,185.91,187.17,219.71,188.79,190.95,193.97,200.8,210.27,280.62,201.6,297.3,189.69,184.92
2025-01-02 14:00:00+00:00,146.7,0.0564,0.0,0.0,77490.0,76590.0,75640.0,74690.0,53.87,0.075,-5.4,-10.29,0.0016,-1.79,-6.4,-1.3,-0.8,-0.41,-0.37,-0.33,-5.75,-0.29,-0.25,-0.21,-0.28,-8.49,-0.37,-0.84,-4.51,-1.31,-3.41,-2.31,6.92,1.62,6.9,6.88,6.7,5.95,5.21,2.26,4.47,3.76,3.08,2.75,2.54,2.59,3.8,6.59,5.32,6.88,187.98,233.21,188.61,189.26,190.11,191.88,194.15,214.68,197.18,201.37,207.46,214.74,223.19,274.44,198.84,300.51,191.52,187.48
